TITLE,PEGDA 1500 MgTFSI 30 03_05_18,
DATA TYPE,RAMAN SPECTRUM,
ORIGIN,JASCO,
OWNER,,
DATE,18/03/05,
TIME,9:27:25,
SPECTROMETER/DATA SYSTEM,,
LOCALE,1041,
RESOLUTION,,
DELTAX,1,
XUNITS,1/CM,
YUNITS,INTENSITY,
FIRSTX,212.4148,
LASTX,2060.4148,
NPOINTS,1849,
FIRSTY,45.04688,
MAXY,944.58575,
MINY,29.04553,
XYDATA,,
212.4148,45.0469,
213.4148,80.0449,
214.4148,100.871,
215.4148,97.9502,
216.4148,84.4211,
217.4148,77.6061,
218.4148,77.6166,
219.4148,78.609,
220.4148,78.8792,
221.4148,78.4963,
222.4148,76.2631,
223.4148,70.5871,
224.4148,63.6532,
225.4148,59.8593,
226.4148,58.8492,
227.4148,56.5842,
228.4148,51.6801,
229.4148,45.4428,
230.4148,41.5558,
231.4148,46.0836,
232.4148,57.8984,
233.4148,66.1801,
234.4148,65.1203,
235.4148,57.9442,
236.4148,49.5259,
237.4148,46.319,
238.4148,50.294,
239.4148,52.9361,
240.4148,48.3779,
241.4148,41.7491,
242.4148,38.7673,
243.4148,41.1202,
244.4148,48.3592,
245.4148,54.887,
246.4148,55.1762,
247.4148,49.8844,
248.4148,41.7438,
249.4148,34.9857,
250.4148,33.7506,
251.4148,38.0052,
252.4148,45.6652,
253.4148,52.0432,
254.4148,51.9054,
255.4148,47.3318,
256.4148,44.2547,
257.4148,44.0238,
258.4148,44.8827,
259.4148,45.363,
260.4148,44.3304,
261.4148,41.8552,
262.4148,39.1259,
263.4148,37.9638,
264.4148,40.7628,
265.4148,48.025,
266.4148,57.8441,
267.4148,65.7827,
268.4148,64.1244,
269.4148,52.8636,
270.4148,45.0458,
271.4148,47.6926,
272.4148,54.016,
273.4148,58.1221,
274.4148,59.5414,
275.4148,60.4618,
276.4148,68.0374,
277.4148,85.2429,
278.4148,100.154,
279.4148,103.915,
280.4148,108.128,
281.4148,123.804,
282.4148,141.278,
283.4148,149.028,
284.4148,151.803,
285.4148,157.301,
286.4148,162.762,
287.4148,162.37,
288.4148,153.816,
289.4148,137.089,
290.4148,118.991,
291.4148,108.231,
292.4148,102.836,
293.4148,95.6944,
294.4148,84.3582,
295.4148,69.5727,
296.4148,56.9001,
297.4148,54.3213,
298.4148,57.7759,
299.4148,54.6418,
300.4148,44.7161,
301.4148,38.3628,
302.4148,38.0496,
303.4148,38.393,
304.4148,38.96,
305.4148,44.9158,
306.4148,54.9947,
307.4148,59.8146,
308.4148,57.0701,
309.4148,54.8718,
310.4148,57.3791,
311.4148,61.4432,
312.4148,64.9314,
313.4148,68.5725,
314.4148,72.3277,
315.4148,74.1082,
316.4148,74.2442,
317.4148,78.8851,
318.4148,90.2609,
319.4148,99.0445,
320.4148,100.368,
321.4148,106.549,
322.4148,125.077,
323.4148,139.247,
324.4148,135.345,
325.4148,126.516,
326.4148,126.343,
327.4148,127.086,
328.4148,118.778,
329.4148,104.698,
330.4148,91.256,
331.4148,82.3355,
332.4148,79.4051,
333.4148,74.904,
334.4148,60.7503,
335.4148,44.8104,
336.4148,39.3058,
337.4148,44.4647,
338.4148,55.0922,
339.4148,63.304,
340.4148,61.2859,
341.4148,52.6717,
342.4148,46.3004,
343.4148,44.3516,
344.4148,45.5127,
345.4148,51.681,
346.4148,66.0497,
347.4148,82.9682,
348.4148,91.5256,
349.4148,90.9939,
350.4148,87.991,
351.4148,85.5506,
352.4148,83.5113,
353.4148,78.3245,
354.4148,64.2502,
355.4148,49.5641,
356.4148,54.7694,
357.4148,75.2783,
358.4148,81.3628,
359.4148,69.2425,
360.4148,64.3445,
361.4148,71.487,
362.4148,69.6417,
363.4148,54.8895,
364.4148,46.8707,
365.4148,51.643,
366.4148,54.5538,
367.4148,49.6753,
368.4148,46.176,
369.4148,46.9533,
370.4148,43.0863,
371.4148,35.8923,
372.4148,45.8388,
373.4148,76.3477,
374.4148,96.2397,
375.4148,87.9522,
376.4148,67.95,
377.4148,51.3765,
378.4148,42.2443,
379.4148,41.043,
380.4148,43.5069,
381.4148,46.9279,
382.4148,53.8923,
383.4148,64.5917,
384.4148,71.0876,
385.4148,68.5218,
386.4148,63.9667,
387.4148,64.3991,
388.4148,70.6357,
389.4148,79.4263,
390.4148,78.3786,
391.4148,60.7127,
392.4148,43.9286,
393.4148,43.287,
394.4148,48.8,
395.4148,49.3746,
396.4148,50.2242,
397.4148,58.0355,
398.4148,70.4831,
399.4148,82.3034,
400.4148,85.2038,
401.4148,75.0927,
402.4148,69.6399,
403.4148,84.0266,
404.4148,94.6974,
405.4148,77.2808,
406.4148,57.2384,
407.4148,65.3755,
408.4148,83.3113,
409.4148,83.405,
410.4148,71.5492,
411.4148,63.0026,
412.4148,63.3351,
413.4148,72.6234,
414.4148,78.4988,
415.4148,67.6744,
416.4148,48.5379,
417.4148,36.2752,
418.4148,37.6062,
419.4148,53.4945,
420.4148,68.7741,
421.4148,65.8371,
422.4148,54.94,
423.4148,54.5841,
424.4148,59.0205,
425.4148,54.4726,
426.4148,45.3034,
427.4148,42.9713,
428.4148,51.2832,
429.4148,68.6747,
430.4148,79.1211,
431.4148,64.2801,
432.4148,42.1449,
433.4148,43.3939,
434.4148,57.799,
435.4148,58.3945,
436.4148,48.9771,
437.4148,46.9455,
438.4148,51.559,
439.4148,53.7091,
440.4148,54.0365,
441.4148,57.7597,
442.4148,64.4992,
443.4148,70.9901,
444.4148,75.3442,
445.4148,76.2404,
446.4148,70.4495,
447.4148,55.147,
448.4148,41.7271,
449.4148,47.074,
450.4148,63.5133,
451.4148,71.3326,
452.4148,70.293,
453.4148,70.4178,
454.4148,71.6982,
455.4148,69.1826,
456.4148,67.4356,
457.4148,74.9962,
458.4148,83.9394,
459.4148,79.0568,
460.4148,69.7973,
461.4148,77.1704,
462.4148,91.1788,
463.4148,86.3643,
464.4148,67.408,
465.4148,55.3147,
466.4148,54.681,
467.4148,60.2578,
468.4148,66.3972,
469.4148,68.3252,
470.4148,71.8655,
471.4148,86.5596,
472.4148,96.565,
473.4148,75.9139,
474.4148,46.2786,
475.4148,51.5376,
476.4148,80.697,
477.4148,94.3517,
478.4148,85.712,
479.4148,66.9168,
480.4148,51.6378,
481.4148,52.2246,
482.4148,61.2893,
483.4148,62.1097,
484.4148,53.3457,
485.4148,42.2911,
486.4148,37.5775,
487.4148,46.6059,
488.4148,59.5845,
489.4148,60.62,
490.4148,60.3766,
491.4148,78.8384,
492.4148,96.9983,
493.4148,81.9986,
494.4148,51.8682,
495.4148,45.1732,
496.4148,60.5673,
497.4148,77.8091,
498.4148,81.5743,
499.4148,62.9303,
500.4148,43.5539,
501.4148,53.0995,
502.4148,75.5879,
503.4148,79.703,
504.4148,71.2601,
505.4148,69.116,
506.4148,70.1938,
507.4148,64.1128,
508.4148,53.6591,
509.4148,46.3923,
510.4148,45.9627,
511.4148,53.2512,
512.4148,61.6176,
513.4148,62.8778,
514.4148,56.5531,
515.4148,45.8295,
516.4148,38.6934,
517.4148,42.0794,
518.4148,48.1881,
519.4148,47.256,
520.4148,44.8677,
521.4148,49.3472,
522.4148,58.2776,
523.4148,65.9345,
524.4148,66.5193,
525.4148,57.1769,
526.4148,48.2228,
527.4148,49.8641,
528.4148,56.4403,
529.4148,60.8558,
530.4148,66.9806,
531.4148,77.066,
532.4148,76.9021,
533.4148,56.9091,
534.4148,37.9022,
535.4148,38.5757,
536.4148,47.6671,
537.4148,51.8418,
538.4148,51.1625,
539.4148,48.2681,
540.4148,45.5786,
541.4148,44.4754,
542.4148,43.5425,
543.4148,41.9612,
544.4148,41.7678,
545.4148,45.2033,
546.4148,53.857,
547.4148,66.5889,
548.4148,76.1898,
549.4148,78.9074,
550.4148,80.3395,
551.4148,86.8259,
552.4148,103.649,
553.4148,126.999,
554.4148,136.27,
555.4148,127.079,
556.4148,126.84,
557.4148,146.818,
558.4148,166.413,
559.4148,173.769,
560.4148,175.011,
561.4148,172.72,
562.4148,162.421,
563.4148,148.572,
564.4148,147.808,
565.4148,160.754,
566.4148,167.583,
567.4148,161.563,
568.4148,152.24,
569.4148,142.598,
570.4148,127.956,
571.4148,110.309,
572.4148,98.1909,
573.4148,91.9642,
574.4148,84.6704,
575.4148,76.1638,
576.4148,71.9344,
577.4148,72.4146,
578.4148,74.0795,
579.4148,74.8638,
580.4148,73.9955,
581.4148,72.7907,
582.4148,73.555,
583.4148,74.7643,
584.4148,73.0766,
585.4148,69.803,
586.4148,68.1195,
587.4148,65.2871,
588.4148,56.9381,
589.4148,48.7878,
590.4148,49.5959,
591.4148,57.7189,
592.4148,66.6536,
593.4148,66.496,
594.4148,50.9331,
595.4148,39.7917,
596.4148,54.544,
597.4148,82.3439,
598.4148,103.247,
599.4148,111.25,
600.4148,105.451,
601.4148,90.1192,
602.4148,72.2328,
603.4148,63.798,
604.4148,71.7869,
605.4148,84.4499,
606.4148,90.1014,
607.4148,86.9977,
608.4148,76.8225,
609.4148,65.5026,
610.4148,57.4708,
611.4148,52.5229,
612.4148,49.1744,
613.4148,44.6956,
614.4148,41.1476,
615.4148,48.9177,
616.4148,64.6927,
617.4148,63.211,
618.4148,44.2419,
619.4148,43.8633,
620.4148,65.941,
621.4148,72.4461,
622.4148,57.8005,
623.4148,53.8681,
624.4148,66.5135,
625.4148,75.3347,
626.4148,81.0466,
627.4148,102.075,
628.4148,130.982,
629.4148,142.514,
630.4148,145.984,
631.4148,171.222,
632.4148,209.698,
633.4148,232.814,
634.4148,243.804,
635.4148,259.287,
636.4148,266.214,
637.4148,243.909,
638.4148,214.25,
639.4148,207.784,
640.4148,204.321,
641.4148,175.251,
642.4148,140.028,
643.4148,123.91,
644.4148,113.455,
645.4148,93.3585,
646.4148,79.369,
647.4148,84.2378,
648.4148,88.7481,
649.4148,78.3346,
650.4148,68.1925,
651.4148,70.3107,
652.4148,77.3887,
653.4148,80.6761,
654.4148,74.1588,
655.4148,58.0453,
656.4148,42.8518,
657.4148,37.3651,
658.4148,45.8681,
659.4148,61.083,
660.4148,61.7137,
661.4148,47.8973,
662.4148,44.4112,
663.4148,54.4477,
664.4148,59.4466,
665.4148,57.8703,
666.4148,62.4957,
667.4148,71.0124,
668.4148,70.9862,
669.4148,65.7435,
670.4148,66.9072,
671.4148,68.4428,
672.4148,57.487,
673.4148,43.4251,
674.4148,42.8912,
675.4148,52.3367,
676.4148,61.5138,
677.4148,67.0959,
678.4148,69.457,
679.4148,75.1801,
680.4148,88.6643,
681.4148,99.6424,
682.4148,98.2095,
683.4148,86.3284,
684.4148,72.0086,
685.4148,72.9574,
686.4148,91.2259,
687.4148,91.1858,
688.4148,60.2079,
689.4148,37.2901,
690.4148,40.9103,
691.4148,48.8818,
692.4148,50.0623,
693.4148,52.493,
694.4148,59.32,
695.4148,66.7525,
696.4148,71.9026,
697.4148,73.127,
698.4148,69.3691,
699.4148,60.4448,
700.4148,51.633,
701.4148,51.1123,
702.4148,59.4517,
703.4148,71.8842,
704.4148,75.8494,
705.4148,60.1168,
706.4148,45.1267,
707.4148,55.3461,
708.4148,71.9754,
709.4148,69.7742,
710.4148,55.0906,
711.4148,41.2414,
712.4148,36.9056,
713.4148,43.9751,
714.4148,48.14,
715.4148,43.1249,
716.4148,47.474,
717.4148,66.4735,
718.4148,74.0028,
719.4148,60.5752,
720.4148,47.9479,
721.4148,47.4854,
722.4148,53.6633,
723.4148,64.2235,
724.4148,81.5426,
725.4148,106.306,
726.4148,137.307,
727.4148,170.831,
728.4148,201.223,
729.4148,221.289,
730.4148,226.261,
731.4148,239.087,
732.4148,286.614,
733.4148,330.951,
734.4148,324.779,
735.4148,307.915,
736.4148,330.286,
737.4148,366.025,
738.4148,384.382,
739.4148,403.715,
740.4148,444.83,
741.4148,508.048,
742.4148,585.164,
743.4148,657.107,
744.4148,717.178,
745.4148,782.122,
746.4148,853.932,
747.4148,910.983,
748.4148,941.051,
749.4148,944.586,
750.4148,920.614,
751.4148,867.172,
752.4148,796.463,
753.4148,728.617,
754.4148,653.591,
755.4148,548.497,
756.4148,437.17,
757.4148,358.332,
758.4148,299.352,
759.4148,235.092,
760.4148,177.816,
761.4148,142.477,
762.4148,109.997,
763.4148,66.041,
764.4148,35.2149,
765.4148,34.2127,
766.4148,43.6464,
767.4148,46.3232,
768.4148,39.1938,
769.4148,29.0455,
770.4148,34.4742,
771.4148,54.865,
772.4148,66.2267,
773.4148,61.9676,
774.4148,53.4261,
775.4148,50.5285,
776.4148,60.1008,
777.4148,73.2062,
778.4148,74.1282,
779.4148,69.5546,
780.4148,73.1897,
781.4148,75.4816,
782.4148,63.4121,
783.4148,48.6544,
784.4148,44.7275,
785.4148,46.0934,
786.4148,45.9045,
787.4148,45.3964,
788.4148,45.4994,
789.4148,43.6255,
790.4148,42.1042,
791.4148,51.9412,
792.4148,73.1938,
793.4148,90.8032,
794.4148,97.4436,
795.4148,95.191,
796.4148,91.8331,
797.4148,97.9312,
798.4148,106.603,
799.4148,102.529,
800.4148,93.3289,
801.4148,95.3731,
802.4148,108.288,
803.4148,124.387,
804.4148,131.872,
805.4148,124.711,
806.4148,121.252,
807.4148,135.248,
808.4148,154.057,
809.4148,163.958,
810.4148,158.005,
811.4148,139.689,
812.4148,127.128,
813.4148,124.117,
814.4148,116.341,
815.4148,106.755,
816.4148,113.458,
817.4148,124.199,
818.4148,108.665,
819.4148,81.1785,
820.4148,75.8683,
821.4148,87.5489,
822.4148,96.6506,
823.4148,97.1044,
824.4148,90.0336,
825.4148,87.3607,
826.4148,96.3196,
827.4148,103.364,
828.4148,100.825,
829.4148,101.45,
830.4148,108.962,
831.4148,108.512,
832.4148,101.019,
833.4148,108.087,
834.4148,128.045,
835.4148,137.261,
836.4148,133.04,
837.4148,127.994,
838.4148,128.578,
839.4148,136.028,
840.4148,140.578,
841.4148,132.713,
842.4148,126.619,
843.4148,135.385,
844.4148,141.834,
845.4148,135.301,
846.4148,140.276,
847.4148,164.448,
848.4148,171.597,
849.4148,149.782,
850.4148,129.86,
851.4148,124.196,
852.4148,121.191,
853.4148,118.505,
854.4148,121.45,
855.4148,121.233,
856.4148,103.208,
857.4148,78.5426,
858.4148,66.3609,
859.4148,61.58,
860.4148,54.2027,
861.4148,48.4123,
862.4148,49.0435,
863.4148,52.4657,
864.4148,56.0988,
865.4148,62.7756,
866.4148,71.6454,
867.4148,75.124,
868.4148,69.7903,
869.4148,58.0105,
870.4148,46.2363,
871.4148,43.5323,
872.4148,51.041,
873.4148,63.7618,
874.4148,69.3035,
875.4148,57.4112,
876.4148,49.29,
877.4148,65.1201,
878.4148,77.7276,
879.4148,65.1243,
880.4148,53.0222,
881.4148,59.2263,
882.4148,68.4616,
883.4148,70.2861,
884.4148,67.5024,
885.4148,63.3664,
886.4148,60.4237,
887.4148,60.9323,
888.4148,66.0197,
889.4148,67.1202,
890.4148,53.9332,
891.4148,44.6565,
892.4148,60.0832,
893.4148,73.208,
894.4148,58.1684,
895.4148,43.5904,
896.4148,52.6603,
897.4148,66.8002,
898.4148,71.4922,
899.4148,70.2814,
900.4148,68.1191,
901.4148,69.0344,
902.4148,69.166,
903.4148,58.666,
904.4148,43.6568,
905.4148,39.1251,
906.4148,43.0416,
907.4148,47.4644,
908.4148,58.0414,
909.4148,79.1624,
910.4148,92.4787,
911.4148,86.6219,
912.4148,83.1352,
913.4148,92.3044,
914.4148,93.3936,
915.4148,79.8977,
916.4148,68.6501,
917.4148,65.5881,
918.4148,64.8662,
919.4148,66.5304,
920.4148,73.7626,
921.4148,78.4023,
922.4148,69.9398,
923.4148,56.8626,
924.4148,50.9746,
925.4148,51.178,
926.4148,56.1875,
927.4148,72.3041,
928.4148,92.4477,
929.4148,83.427,
930.4148,49.7064,
931.4148,46.2871,
932.4148,73.0292,
933.4148,78.7458,
934.4148,61.217,
935.4148,49.4492,
936.4148,49.8202,
937.4148,57.3403,
938.4148,64.7645,
939.4148,65.7675,
940.4148,59.7678,
941.4148,51.1937,
942.4148,53.2918,
943.4148,67.1427,
944.4148,71.9733,
945.4148,65.4396,
946.4148,67.8585,
947.4148,75.2259,
948.4148,65.2521,
949.4148,46.5659,
950.4148,42.3,
951.4148,49.9435,
952.4148,58.0093,
953.4148,61.3619,
954.4148,59.1338,
955.4148,57.814,
956.4148,60.7293,
957.4148,62.341,
958.4148,60.4693,
959.4148,59.1086,
960.4148,64.1985,
961.4148,81.191,
962.4148,91.6261,
963.4148,68.5938,
964.4148,44.609,
965.4148,63.0946,
966.4148,82.8206,
967.4148,61.5361,
968.4148,41.6534,
969.4148,53.8865,
970.4148,64.3273,
971.4148,58.0373,
972.4148,61.2578,
973.4148,77.4287,
974.4148,83.5311,
975.4148,73.2108,
976.4148,54.2675,
977.4148,43.3744,
978.4148,55.492,
979.4148,73.3658,
980.4148,75.0637,
981.4148,60.1288,
982.4148,40.2179,
983.4148,43.7228,
984.4148,72.6113,
985.4148,84.8496,
986.4148,69.0527,
987.4148,50.2887,
988.4148,43.9565,
989.4148,54.713,
990.4148,68.1979,
991.4148,65.6164,
992.4148,54.8098,
993.4148,50.0805,
994.4148,57.3731,
995.4148,72.5086,
996.4148,72.8341,
997.4148,53.6535,
998.4148,40.6155,
999.4148,41.9244,
1000.4148,45.8983,
1001.4148,50.2794,
1002.4148,58.5654,
1003.4148,62.5243,
1004.4148,53.103,
1005.4148,44.6466,
1006.4148,50.598,
1007.4148,58.9225,
1008.4148,59.5471,
1009.4148,56.6813,
1010.4148,52.9057,
1011.4148,46.4872,
1012.4148,42.4716,
1013.4148,50.9606,
1014.4148,65.1917,
1015.4148,70.5554,
1016.4148,71.1503,
1017.4148,74.9558,
1018.4148,73.6724,
1019.4148,63.3588,
1020.4148,63.0908,
1021.4148,75.7924,
1022.4148,70.3694,
1023.4148,45.5402,
1024.4148,36.7307,
1025.4148,47.2116,
1026.4148,55.5051,
1027.4148,57.7654,
1028.4148,59.7278,
1029.4148,67.7272,
1030.4148,82.7205,
1031.4148,87.0856,
1032.4148,72.1961,
1033.4148,56.9049,
1034.4148,53.9397,
1035.4148,62.1866,
1036.4148,75.3471,
1037.4148,84.0648,
1038.4148,87.7991,
1039.4148,90.1325,
1040.4148,85.6891,
1041.4148,69.2888,
1042.4148,50.9196,
1043.4148,42.3724,
1044.4148,50.2532,
1045.4148,67.8502,
1046.4148,69.2318,
1047.4148,53.7146,
1048.4148,47.3532,
1049.4148,51.7154,
1050.4148,52.4858,
1051.4148,50.9865,
1052.4148,53.3562,
1053.4148,54.9654,
1054.4148,54.148,
1055.4148,65.8231,
1056.4148,87.1975,
1057.4148,80.4212,
1058.4148,50.435,
1059.4148,51.4061,
1060.4148,76.8843,
1061.4148,79.6591,
1062.4148,68.3812,
1063.4148,71.5797,
1064.4148,80.6047,
1065.4148,80.7718,
1066.4148,72.993,
1067.4148,65.7712,
1068.4148,75.6114,
1069.4148,94.8779,
1070.4148,88.993,
1071.4148,67.4703,
1072.4148,68.8872,
1073.4148,79.5209,
1074.4148,68.6344,
1075.4148,51.0669,
1076.4148,46.6592,
1077.4148,48.3954,
1078.4148,48.0179,
1079.4148,44.3335,
1080.4148,41.027,
1081.4148,45.8835,
1082.4148,55.5294,
1083.4148,59.8133,
1084.4148,63.7629,
1085.4148,77.1751,
1086.4148,97.4056,
1087.4148,114.997,
1088.4148,111.88,
1089.4148,93.2967,
1090.4148,106.371,
1091.4148,147.795,
1092.4148,158.026,
1093.4148,142.499,
1094.4148,146.386,
1095.4148,150.851,
1096.4148,124.281,
1097.4148,104.83,
1098.4148,119.826,
1099.4148,120.581,
1100.4148,90.2443,
1101.4148,79.9346,
1102.4148,91.8929,
1103.4148,77.9757,
1104.4148,47.6992,
1105.4148,41.0264,
1106.4148,48.7851,
1107.4148,48.602,
1108.4148,41.6212,
1109.4148,37.7096,
1110.4148,53.4618,
1111.4148,84.4684,
1112.4148,97.8495,
1113.4148,93.2935,
1114.4148,97.8577,
1115.4148,112.99,
1116.4148,127.055,
1117.4148,135.246,
1118.4148,138.891,
1119.4148,151.046,
1120.4148,176.332,
1121.4148,199.935,
1122.4148,215.13,
1123.4148,226.913,
1124.4148,240.989,
1125.4148,262.718,
1126.4148,294.67,
1127.4148,334.65,
1128.4148,365.896,
1129.4148,381.604,
1130.4148,407.533,
1131.4148,446.497,
1132.4148,462.791,
1133.4148,461.748,
1134.4148,483.125,
1135.4148,512.758,
1136.4148,515.996,
1137.4148,513.539,
1138.4148,529.442,
1139.4148,541.379,
1140.4148,538.124,
1141.4148,544.026,
1142.4148,560.992,
1143.4148,564.188,
1144.4148,560.292,
1145.4148,573.895,
1146.4148,598.176,
1147.4148,619.708,
1148.4148,649.739,
1149.4148,694.311,
1150.4148,735.341,
1151.4148,766.634,
1152.4148,800.978,
1153.4148,833.778,
1154.4148,847.635,
1155.4148,844.774,
1156.4148,834.852,
1157.4148,816.724,
1158.4148,789.746,
1159.4148,762.379,
1160.4148,731.661,
1161.4148,675.992,
1162.4148,596.285,
1163.4148,515.011,
1164.4148,446.006,
1165.4148,393.358,
1166.4148,337.901,
1167.4148,265.931,
1168.4148,202.105,
1169.4148,160.87,
1170.4148,127.397,
1171.4148,96.6085,
1172.4148,75.5965,
1173.4148,61.4316,
